exeution_time,value
18,0
19,0
20,0
20,0
20,0
21,0
21,0
22,0
22,0
22,0
23,0
26,0
27,0
27,0
28,0
28,0
29,0
29,0
30,0
30,0
31,0
31,0
32,0
32,0
33,0
33,0
33,0
34,0
34,0
35,0
35,0
35,0
36,0
25,0
26,50
27,50
27,50
26,0
27,0
27,0
27,0
28,0
28,0
29,0
8,50
8,50
8,50
9,50
9,50
9,50
9,50
10,50
10,50
11,50
11,50
10,50
11,50
12,50
12,50
13,50
13,50
14,50
14,50
15,50
15,50
15,50
30,50
31,50
31,50
32,50
32,50
33,50
34,50
34,50
35,50
35,50
36,50
36,50
37,50
37,50
37,50
38,50
38,50
38,50
39,50
39,50
39,50
40,50
40,50
40,50
41,50
41,50
41,50
41,50
42,50
42,50
42,50
43,50
7,50
31,80
8,50
11,50
12,50
12,50
13,50
14,50
14,50
15,50
15,50
39,80
39,80
40,80
40,80
41,80
41,80
42,80
42,80
43,80
43,80
44,80
45,80
45,80
46,80
47,80
47,80
48,80
48,80
48,80
49,80
49,80
50,80
50,80
51,80
51,80
52,80
53,80
53,80
54,80
54,80
55,80
55,80
56,80
10,80
11,80
11,80
12,80
12,80
13,80
13,80
14,80
14,80
15,80
15,80
16,80
16,80
17,80
17,80
18,80
18,80
19,80
19,80
19,80
20,80
20,80
20,80
20,80
21,80
21,80
21,80
22,80
22,80
22,80
23,80
23,80
24,80
24,80
24,80
24,80
25,80
25,80
25,80
26,80
26,80
26,80
26,80
27,80
27,80
27,80
27,80
28,80
28,80
28,80
28,80
29,80
29,80
29,80
29,80
30,80
9,80
10,80
11,80
11,80
12,80
12,80
13,80
13,80
14,80
14,80
15,80
15,80
16,80
16,80
16,80
17,80
18,80
18,80
19,80
19,80
20,80
21,80
22,80
22,80
23,80
23,80
23,80
23,80
24,80
24,80
24,80
25,80
25,80
25,80
26,80
26,80
26,80
26,80
27,80
27,80
27,80
28,80
28,80
28,80
29,57
29,57
29,57
30,57
30,57
40,57
40,57
40,57
41,57
41,57
41,57
41,57
42,57
42,57
42,57
43,57
43,57
43,57
44,57
44,57
44,57
45,57
46,57
46,57
47,57
47,57
47,57
48,57
48,57
49,57
49,57
49,57
50,57
50,57
51,57
51,57
52,57
54,57
7,57
8,57
8,57
9,57
9,57
10,57
10,57
11,57
11,57
12,57
12,57
13,57
13,57
13,57
14,57
14,57
15,57
15,57
15,57
16,57
16,57
16,57
18,90
18,90
18,90
18,57
18,57
18,57
19,57
19,57
19,57
19,57
21,90
21,90
22,90
22,90
22,90
22,90
23,90
23,90
23,90
24,90
24,90
33,90
34,90
35,90
35,90
36,90
36,90
36,90
37,90
37,90
37,90
38,90
38,90
39,90
39,90
40,90
40,90
40,90
41,90
41,90
42,90
43,90
43,90
10,90
11,90
11,90
11,90
12,90
12,90
12,90
13,90
13,90
13,90
14,90
14,90
14,90
15,90
15,90
15,90
16,90
16,90
17,90
17,90
17,90
18,90
18,90
18,12
18,12
19,90
19,90
19,90
19,90
20,90
20,90
20,90
20,90
6,12
7,12
7,12
8,12
8,12
9,12
9,12
9,12
10,12
10,12
10,12
30,12
31,12
31,12
32,12
32,12
32,12
33,12
33,12
33,12
34,12
34,12
35,12
35,12
36,12
36,12
36,12
37,12
37,12
37,12
38,12
38,12
39,12
7,12
8,12
8,12
9,12
9,12
9,12
10,12
10,12
10,12
11,12
11,12
7,12
8,12
